"","name","artist","from_date","to_date","location","description","borough","show_large_image","lat","lng","active"
"1","Untitled","Gabriel Sierra","2017-09-04","2017-09-05","Various Locations","<p>Colombia-based artist Gabriel Sierra will present a site-specific intervention that responds directly to the High Line's design. The artist will extend some of the High Line's iconic architectural elements - the concrete planks that form the pathway - in various locations along the park, creating a visual composition that will challenge one's perception of the High Line.</p>

<p>This exhibition is presented by the <a href=""http://www.thehighline.org/about/public-art"">Friends of the High Line</a>.</p>","M","1","40.74578","-74.0054","0"
"2","In Flight","Jade Chan","2013-07-01","2018-12-31","Shorefront Parkway between Beach 77 Street and Beach 107 Street","<p>The Rockaway Barrier Beautification Project is the longest mural in New York City, covering a 1.5 mile stretch of road along the beach in Rockaway, Queens.  NYC Parks invited artists and designers to envision the surface of these ordinary barriers as canvases for art. Members of the community helped to select the top three designs that grace the surface of these barriers and paint the murals.</p>
 
<p>This project was made possible thanks to a partnership between NYC Parks and the NYC Department of Transportation, the Community Affairs Unit (CAU) of the Office of the Mayor, NYC Service, and community groups, including the Rockaway Beach Civic Association, Rockaway Artists Alliance, and Friends of Rockaway Beach. Benjamin Moore generously donated 420 gallons of paint to the MayorÂ??s Fund to Advance New York City for this initiative.</p>
 
<p>Jade Chan's design for the Rockaway barriers is titled In Flight. When she visited Rockaway Beach, she was inspired by the warmth, the sun and the colors that jumped out at her from the sky, water and sand. The sound of the surf and the breeze upon her skin was exhilarating. She observed the birds in flight and was inspired by this free and liberating vision. Chan sees In Flight as a representation of the freedom and strength of the human spirit. </p><p>Learn more about the <a href=""/art-and-antiquities/rockaway-beautification"">Rockaway Barrier Beautification Project</a>.</p>","Q","1","40.5882","-73.8119","1"
"3","Ride the Wave","Patty Harris","2013-07-01","2018-12-31","Shorefront Parkway, Between Beach 74 Street and Beach 107 Street","<p>The Rockaway Barrier Beautification Project is the longest mural in New York City, covering a 1.5 mile stretch of road along the beach in Rockaway, Queens.  NYC Parks invited artists and designers to envision the surface of these ordinary barriers as canvases for art. Members of the community helped to select the top three designs that grace the surface of these barriers and paint the murals.</p>
 
<p>This project was made possible thanks to a partnership between NYC Parks and the NYC Department of Transportation, the Community Affairs Unit (CAU) of the Office of the Mayor, NYC Service, and community groups, including the Rockaway Beach Civic Association, Rockaway Artists Alliance, and Friends of Rockaway Beach. Benjamin Moore generously donated 420 gallons of paint to the Mayor’s Fund to Advance New York City for this initiative.</p>
 
<p>As an artist, Patty Harris has created animations of floods and is fascinated by the way water moves. Experienced in looking closely at the sea, she pulled a few simple forms that suggest the movement and pattern of a wave. For the Shore Parkway barrier, Patty painted shapes that express the undulating movement of a wave. She added curved shapes that hold water of a slightly different color—just as actual water displays a range of hues. To this rhythmical simple pattern, Harris included the silhouetted forms of surfers at the crests of the waves.</p>

<p>Learn more about the <a href=""/art-and-antiquities/rockaway-beautification"">Rockaway Barrier Beautification Project</a>.</p>","Q","1","40.5882","-73.8119","1"
"4","Untitled","John Garcia","2013-07-01","2018-12-31","Shorefront Parkway, Between Beach 74 Street and Beach 107 Street","<p>The Rockaway Barrier Beautification Project is the longest mural in New York City, covering a 1.5 mile stretch of road along the beach in Rockaway, Queens.  NYC Parks invited artists and designers to envision the surface of these ordinary barriers as canvases for art. Members of the community helped to select the top three designs that grace the surface of these barriers and paint the murals.</p>
 
<p>This project was made possible thanks to a partnership between NYC Parks and the NYC Department of Transportation, the Community Affairs Unit (CAU) of the Office of the Mayor, NYC Service, and community groups, including the Rockaway Beach Civic Association, Rockaway Artists Alliance, and Friends of Rockaway Beach. Benjamin Moore generously donated 420 gallons of paint to the MayorÂ??s Fund to Advance New York City for this initiative.</p>
 
<p>As a surf regular of Rockaway Beach, John Garcia pays tribute to Rockaway BeachÂ??s surf culture in his barrier mural. He has painted images of Rockaway surfers riding waves, along with the birds that often keep them company on the water and on the shore. These images of birds and surfers sit on top of an aquatic abstract backdrop that captures the mystery and beauty of the ocean. The barriers also include the text Â??Welcome to the RockawaysÂ?Â as an invitation for others to experience the waves and serenity of Rockaway Beach.</p>

<p>Learn more about the <a href=""/art-and-antiquities/rockaway-beautification"">Rockaway Barrier Beautification Project</a>.</p>","Q","1","40.5882","-73.8119","1"
"5","Toro","Allen Glatter","2015-04-17","2016-03-20","character(0)","<p>“At first  sight, the sculpture of Allen Glatter might appear to be a literal take on Paul  Klee’s remark that a drawing is simply a line going on a walk. Each work,  including Toro, takes the form of a continuous curve zigzagging through space,  rising from the ground to above eye level and traversing the better part of a  gallery room, or in the case of the outdoor work, a sidewalk. Constructed from  seamlessly joined steel tubing, uniform in diameter, the freestanding  sculptures simultaneously gather and perforate the spaces around them. Walking  around the work produces a pleasant feeling that seems to derive from a rhythm  of anticipation and surprise; despite the few formal elements involved, the  overall experience varies radically from one vantage point to another. Each  sculpture has a definite axis, and when viewed in that direction, the piece  tends to open up into a number of loop windows. Though there are many changes  of direction in its path, the curve is less of a meandering walk than a sequence  of turns, an itinerary.” </p>
<p>Excerpted  from a text by Philip Ording.</p>
<p> This exhibit is sponsored by New York Foundation for the  Arts.</p>","M","1","40.7147","-73.98329","1"
"6","Fictitious Force","Beka Goedde","2015-04-20","2016-04-19","character(0)","<p>Constructed from nearly 1,000 colorfully dyed concrete  tiles, <em>Fictitious Force</em> is a  temporary public art installation by artist Beka Goedde embedded in the lawn of  the Old Stone House & Washington Park. The piece is arranged in concentric  circles to resemble an early American hooked or braided rug, and intended to be  trod upon like paving stones. This historic site of the American Revolution is  particularly suited to host a work that references traditional American craft.  While meditative and still, the pattern of the piece conveys a sense of  movement that echoes the energy of the nearly 3,000 people attracted to the  park daily.</p>
<p>Fictitious Force is presented with <a href=""http://theoldstonehouse.org/"">The Old Stone House & Washington Park</a>.  This exhibit is sponsored, in part, by the  Greater New York Arts Development Fund of the New York City Department of  Cultural Affairs, administered by Brooklyn Arts Council (BAC).</p>","B","1","40.67302","-73.98415","1"
"7","Panorama","Various Artists","2015-04-23","2016-05-31","character(0)","<p><em>Panorama</em> is an  open-air exhibition that takes inspiration from the High Line as an urban park  cutting straight through the city, creating new vistas and vantage points onto  the surrounding natural and man-made landscapes. The High Line is the ideal  stage for this series of sculptures and installations, all of which explore the  act of seeing and understanding the spectacle of nature. The exhibition  challenges historical notions of the sublime, quasi-religious experiences of  “untouched” nature, and the debate on the manicured versus the ostensibly  natural garden, opening up the possibility for experiencing nature in its  necessarily human-impacted state. *Olafur Eliasson’s The Collectivity Project  will be on view from mid-May to mid-September 2015. </p>
<p>Panorama will feature eleven international artists: Mariana  Castillo Deball, Olafur Eliasson, Elmgreen & Dragset, Ryan Gander, Kris  Martin, DamiÁn Ortega, Gabriel Sierra, KatrÍn SigurÐardÓttir, Yutaka Sone, Kaari  Upson, Andro Wekua, </p>
<p>This exhibition is presented by the<a href=""http://art.thehighline.org/project/panorama/""> Friends of the High Line.</a></p>","M","1","character(0)","character(0)","1"
"8","Fat Boy","Leonard Ursachi","2015-05-01","2016-04-15","character(0)","<p>The latest in Ursachi’s decades-long “bunker” series, Fat  Boy is an oversized head embedded with three recessed bunker windows fitted  with mirrors instead of glass. Measuring 9.5 feet tall and 8.5 feet wide, the  artwork was carved from styrofoam and covered in a weatherproof, cementitious  material. Fat Boy is Ursachi’s first bunker sculpture in the form of a head.  His previous bunkers, one of which was on view in at the entrance of Prospect  Park off Grand Army Plaza in 2007, have been cylindrical and made with a  variety of materials such as turkey feathers, willow branches, and ceramic  tiles. “My bunkers reference not only war but also nests, shelter and refuge. They  are as much about longing for home as they are about conflict, ” states  Ursachi. </p>
<p>  Fat Boy is based on a classical Western putto, or male child  often depicted in Renaissance and Baroque artworks. “Since antiquity,” says the  artist, “putti have been malleable signifiers, representing, among other  things, Eros, panic, abandon, and joy.” Fat Boy’s title derives not only from  his plump, cherubic face, but also from the WWII atomic bombs, Little Boy and  Fat Man, giving the sculpture twin references to Eros and war. </p>
<p>  Fat Boy was first exhibited at the John & Mable Ringling  Museum of Art in Sarasota, Florida, which is a partial sponsor of this exhibit.  The exhibition is also in partnership with the <a href=""http://www.prospectpark.org/"">Prospect Park Alliance</a>. </p>","B","1","character(0)","character(0)","1"
"9","Blocks","Rashid Johnson","2015-05-01","2016-03-31","character(0)","<p>Inspired by a childhood steeped in African American cultural  influences, Rashid Johnson creates layered artworks that engage a conversation  between personal biography and the implied gravitas of larger cultural and  historical narratives. Johnson works predominantly in mixed media sculptures  and paintings, combining bare materials such as mirror, wood, and shea butter  with loaded iconic objects including record covers, CB radios, historical  books, and common domestic objects. Throughout his career, Johnson has explored  the ways in which we form our sense of belonging to races and communities,  investigating the relationship between familiar objects and identity.</p>
<p>For his High Line Commission, Johnson built one of his minimalist  three-dimensional steel black grids, which houses a variety of objects  including busts painted to resemble shea butter (a material commonly used by  the artist), and acts as a living greenhouse as plants on the High Line begin  to intertwine with the sculpture over the year of its installation. Playing  with forms taken from the Minimalist tradition – Sol LeWitt’s white open cubes  come to mind – Johnson turns them into a reflection on blackness by breaking  the rational structure open and embedding loaded objects within it.</p>
<p>Installed in an oblong island of plants growing between pathways on the  High Line just south of The Standard, High Line, the sculpture will change over  the course of its installation, the empty rectilinear vessel becoming a  horticultural container as the seasons pass. The work reflects the artist’s  ongoing interest in a line from a book by Lawrence Weiner called “Something to  Put Something On,” in which the concept “table” is explained as “something to put  something on.” This semiotic explication resonates with Johnson, who pushes its  implications toward thinking about the ways in which lives, cultures, and  historical arcs are a mere practice of putting some things on top other things  that are imagined to be taken as given, such as the exemplary case of the  table.</p>
<p> This exhibition is presented by  the <a href=""http://art.thehighline.org/project/rashidjohnson/"">Friends of the  High Line</a>. </p>","M","1","character(0)","character(0)","1"
"10","Don Gummer on Broadway","Don Gummer","2015-05-04","2016-03-31","character(0)","<p><em>Don Gummer on Broadway</em> will highlight five examples of new work from Gummer’s haiku series, created in  2014 and 2015, which will be shown for the first time and were created  especially for this exhibition. Four additional works dating from 2011 and 2012  will also be included in the exhibition. The sculptures range in height from  eight feet to 14 feet.</p>
<p>“I first became interested in haiku poems because of the  simplicity of their structure,” stated the artist. “Three lines stacked  together containing 17 syllables. Five in the first line, seven in the middle,  and five in the third line. I thought of substituting shapes for the syllables  and instead of writing a poem with three sentences and 17 syllables, I made a  sculpture with three vertical sections and 17 shapes, five in the bottom  section, seven in the middle, and five in the top section. The three sections  are separated by horizontal, linear flat rectangles, my version of lined paper.</p>
<p>“I thought that making a series of sculptures that shared a  common structural theme would unite them along their shared route on Broadway.  I also wanted to see how much variety I could create within a given set of  rules. Five sculptures are based on the haiku idea and the other four  sculptures have similar stacked elements, and I think they structurally relate  to the others.”</p>
<p>A cell phone tour, in English and Spanish, which will  include the artist’s commentary, is funded by Con Edison.</p>
<p>The exhibition includes: <em>12-12-12</em> at Columbus Circle; <em>Mondrian</em> at Dante  Square; <em>Complex Apartment</em> at 72nd  Street; <em>Figure 8 </em>at 79th  Street; <em>Open House</em> at 96th  Street; <em>High Rise</em> at 103rd  Street; <em>Open Eyes</em> at 117th  Street; <em>Intersection</em> at Montefiore  Square, <em>After Rome </em>at 157th  Street. </p>
<p>This exhibition is presented by the <a href=""http://www.broadwaymall.org/"">Broadway Malls Association</a> and <a href=""http://themorrisongallery.com/"">Morrison Gallery</a>. </p>","M","1","character(0)","character(0)","1"
"11","Fata Morgana","Teresita Fernandez","2015-06-01","2016-03-31","character(0)","<p>Fata Morgana by New York-based  artist Teresita FernÁndez, consists of 500 running feet of golden,  mirror-polished discs that create canopies above the pathways around the Park’s  central Oval Lawn.</p>
<p>In nature, a Fata Morgana is a  horizontal mirage that forms across the horizon line. Alluding to this  phenomenon, Fernandez’s project introduces a shimmering horizontal element to  the Park that engages visitors in a dynamic experience. The installation is a  mirror-polished, golden metal sculpture that hovers above the Park’s winding  walkways to define a luminous experiential passage for Park visitors. The metal  forms, perforated with intricate patterns reminiscent of foliage, creates  abstract flickering effects as sunlight filters through the canopy, casting a  golden glow across the expanse of the work, paths, and passersby. The  project is Mad. Sq. Art’s first to fully utilize the upper register of a  visitor’s space.</p>
<p>“<em>Fata Morgana</em> is a site-specific work  designed for, and inspired by, Madison Square Park,” said Ms.  FernÁndez. “My concept was to invert the traditional notion of outdoor  sculpture by addressing all of the active walkways of the Park rather than  setting down a sculptural element in the Park’s center. By hovering over the  Park in a horizontal band, <em>Fata Morgana</em> becomes a ghost-like,  sculptural, luminous mirage that both distorts the landscape and radiates  golden light.”</p>
<p>This exhibition is presented by the <a href=""http://www.madisonsquarepark.org/art"">Madison Square Park Conservancy</a>. </p>","M","1","character(0)","character(0)","1"
"12","Long-Tailed Peacock and Short-Tailed Peacock","Gaston Lachaise","2015-05-07","2016-05-07","Bartow-Pell Mansion Museum","<p>These  elegant and graceful peacocks designed in 1920 were intended for a formal  garden such as that on the grounds of the Bartow-Pell Mansion Museum. The  garden was conceived and constructed circa 1916 by the prominent architectural  firm of Delano & Aldrich and recently restored in 2013. </p>
<p>Animals  were a theme to which Lachaise returned throughout his artistic career. He  sculpted peacocks, seagulls; swans, dolphins. The animals he chose to represent  were generally peaceful animals. The commissions for his animal works came  through his employer, the artist, Paul Manship (1885-1956) or architects with  whom he worked, including Welles Bosworth (1868-1966) and Philip Goodwin  (1885-1958). </p>
<p>In the case  of the short-tailed peacock, John Deering commissioned Lachaise in 1920 to make  two sculptural peacocks in stone to sit atop eight decorative spiral columns in  the Marine Garden of the home he was building outside of Miami, called Vizcaya.  Philip Goodwin commissioned the long-tailed peacock for a fountain on the wall  of his mansion on Long Island. In a poetic twist, Goodwin worked for Delano  & Aldrich between 1914-1916.</p>
<p>This exhibition  is presented by the<a href=""http://www.lachaisefoundation.org/""> Lachaise  Foundation</a>, <a href=""http://www.bpmm.org/"">the Bartow-Pell Mansion Museum</a> and the<a href=""http://www.historichousetrust.org/""> Historic House Trust</a>. </p>","X","1","40.871829","-73.805766","1"
"13","A Bench for the Night","Fanny Allie","2015-05-18","2016-05-01","PS1 Greenstreet (Jackson Avenue and 46th Avenue), Queens","<p>Artist Fanny AlliÉ raises awareness about homelessness in her public art  installation <em>A Bench for the Night. </em>Her  wooden bench is shaped in the silhouette of a sleeping person, a reminder that  a public bench is a potential bed for some New Yorkers.  She is interested in personifying the bench  while subtly referring to the dehumanization of people living on the streets.</p>
<p><em>A Bench for the Night</em> is a continuation of AlliÉ’s focus on this  important social issue. In 2014 she took part in the Engaging Artists Residency  organized by the <a href=""http://avcenter.org/engaging-artists/"">Artist Volunteer Center</a> and <a href=""http://moreart.org/"">More Art</a>, which primarily focused on homelessness. <em>Engaging Artists</em><em> </em>encourages local artists to deepen  their understanding of socially engaged art through volunteer opportunities and  interactive workshops with professionals in the fields of fine art and  activism. During this six–week program, participants were required to volunteer  at least a half a day per week at a local charitable organization.</p>
<p>  In 2013, AlliÉ also exhibited the public artwork <em>Serendipity </em>in Tompkins Square Park. The sculpture was a life–size,  steel silhouette of a formerly homeless man who spent much of his time in the  park. Furthermore, <em>A Bench for the Night</em> is the continuation of her earlier neon sculpture <em>The Glowing Homeless</em> created in 2011 for <em>Bring to Light: Nuit Blanche New York </em>in Greenpoint, Brooklyn. <em>The Glowing Homeless</em> was a neon outline  of a human form that rested on a park bench. By rendering the homeless person  in neon light asleep amongst the park’s crowds she created an alluring object  using an attractive material that reversed the normal reaction of avoidance and  instead drew people towards the form on the bench. AlliÉ’s new A <em>Bench For the Night</em> will invite the  audience to sit on the bench, an interaction between the public and the artwork  that was not possible with <em>The Glowing  Homeless</em>.</p>
<p>  While A <em>Bench For a Night </em>primarily  alludes to homelessness, the piece also reflects one’s desire to seek an  isolated place to rest and remove oneself from the continuous movement of the  city. When preparing for this exhibit, AlliÉ noticed a lack of seating in the  immediate vicinity. By placing the bench–sculpture in this small plaza, she has  created a new social space that simultaneously raises awareness on homelessness  among the general public, as well as artists and art–lovers visiting MoMA PS1 located  across the street. </p>","Q","1","40.745575","-73.946588","1"
"14","Please Touch the Art","Jeppe Hein","2015-05-17","2016-04-17","character(0)","<p>Three bodies of work are represented in the exhibition by Danish artist Jeppe Hein. Appearing Rooms is a systematically changing installation with walls of water that create rooms which appear and disappear. Visitors may move from space to space as the jets of water rise and fall. Mirror Labyrinth NY is made with equidistantly spaced vertical planks of mirror-polished stainless steel. Arranged in three radial arcs, the alternating rhythm and uneven heights of the steel elements echo the Manhattan skyline. Connecting these two works and continuing along the length of the park, the artist has installed sixteen bright red Modified Social Benches. These witty sculptures reinvent the form of the park bench, turning it into a lyrical and evocative work of art. Like each of his installations, they generate spontaneous expression and social connection, giving us new perspectives on ourselves and the world we share.</p>
<p>This exhibition is presented by the <a href=""http://www.publicartfund.org/"">Public Art Fund</a>.</p>","B","1","40.702959","-73.995772","1"
"15","Oracle of the Past, Present and Future","Jorge Luis Rodriguez","2015-06-06","2016-05-01","character(0)","<p><em>The Oracle of the Past, Present and  Future </em> is a 12-foot-tall structure that consists of  geometric interlocking parts with elements of steel, wood, glass, and a  magnificent dome that adds to its mystical symbolism. The work is inspired by  the study of celestial bodies: the influence of the sun, moon, planets and  zodiac constellations on human affairs and the natural world. Rodriguez invites  the public to consider the mysteries of astrology and engage in contemplation  and inner reflection while walking through the sculpture. The sculpture is  located on the lawn just inside Tompkins Square Park at St. Mark’s Place and  Avenue A.</p>
<p>In  addition to the installation at Tompkins Square, four sculptures will accompany  his permanent sculpture <em>Growth</em> at the  East Harlem Art Park at 120th Street and Sylvan Place. ""I have tried to  capture the interaction between trees, birds, insects, flowers, and man. My  sculpture may portray a seed sprouting from the ground, an insect transforming  into a flower, or a bird changing into a tree. I hope to create an art piece  that will serve as a source of enjoyment and inspiration to the community,”  stated RodrÍguez about <em>Growth</em> in 1985. These additional  artworks echo his original concept as they emerge from different areas of the  park.</p>
<p><em>The Oracle of the Past, Present and  Future </em>in the East  Village and <em>Birdhouse, Fish Spine,  Hummingbird </em>and<em> Palenque</em> in  Harlem celebrate the 30th Anniversary of <em><a href=""http://www.nyc.gov/html/dcla/html/panyc/rodrigue.shtml"">Growth</a></em>,  RodrÍguez’s large-scale, permanent work that was New York City’s first  completed Percent for Art commission. </p>","M","1","character(0)","character(0)","1"
"16","Sky Feather","Petros Chrisostomou","2015-06-11","2016-06-10","character(0)","<p>Petros Chrisostomou’s sculpture <em>Sky Feather</em>, Located at the Riverside Park Bird Sanctuary at 116th  Street, aims to bring awareness to this vibrant, natural bird community.Ã?Â  <em>Sky  Feather</em>, formerly exhibited at 124th Street and Lennox Avenue, will act as  a meeting point in the park and a point of discussion amongst park visitors and  birders. Though feathers appear fragile and weightless, sculpture was  fabricated with stained and sealed birch plywood and stands at 12 feet  tall.Ã?Â  He notes that a feather is the  symbolic remains of a journey or flight. Bird migration gracefully parallels  the journey taken by people around the world. The diversity of New York City  makes it an interesting and fertile arena for this homage to cultural diversity  and migration. He also hopes that the sculpture will draw people from other  neighborhoods to the park, adding an additional layer of movement. </p>
<p>The Riverside Park Bird Sanctuary runs from 116th Street to  124th Street. Since 1997, the approximately 10 acres of the Sanctuary have been  undergoing reforestation, and over 3,000 plants have been added. In the last  thirty years 177 species of birds have been seen in or around the Sanctuary,  with a yearly average of about 120 species. Visitors can expect to see the blue  grosbeak, summer tanager, hooded warbler, mourning warbler and nine species of  sparrows, among others. For more information on the Bird Sanctuary and optimal  birding times visit NYC Audubon’s <a href=""http://www.nycaudubon.org/manhattan-birding/riverside-park"">website</a>. </p>
<p>Summer on the Hudson, the NYC Parks’ annual outdoor arts and  culture festival in Riverside Park, will organize an artist talk with  Chrisostomou and a bird walk in conjunction with this exhibition. Program dates  will be listed on the Summer on the Hudson <a href=""http://www.nyc.gov/parks/soh"">website</a>. </p>
<p>This exhibition was kindly supported by the <a href=""https://riversideparknyc.org/"">Riverside Park Conservancy</a> and the <a href=""http://www.iscp-nyc.org/"">International Studio & Curatorial Program  (ISCP)</a>.</p>","M","1","40.808884","-73.965985","1"
"17","Model to Monument (M2M)","Art Students League","2015-06-11","2016-05-15","character(0)","<p>The Art Students League of New York,  one of America’s premier art schools, presents the Model to Monument Program  (M2M), a collaboration with the New York City Department of Parks &  Recreation that has culminated in the installation of seven sculptures on view  along Riverside Park South from 59th to 69th Streets. </p>
<p>  The sculptures were created by an  international team of selected League students during a nine-month program. The  pieces for this exhibition explore <em>Patterns  in Nature</em>. The artists are: The sculptors participating in the fifth  year of the M2M program are Lee Apt (<em>Jubilation!),</em>  Caroline Bergonzi (<em>Metamorphosis</em>), Kate Jansyn (<em>Fragment of an Angel</em>), Sukyung Kim  (<em>Flow  1 – Cascade</em>), Donat King (<em>Man and  Fish</em>), Paola Morales (<em>Thrive</em>),  and Ken Shih  (<em>Can  love pervade space</em>?). The collaborative sculpture in Van Cortlandt Park,  Bronx for 2015 is entitled <em>Gift of Life</em>.</p>
<p>  This work was made possible by the <a href=""http://www.nycgovparks.org/exit?url=http%3A//www.theartstudentsleague.org/ExhibitionOutreach/ModeltoMonumentProgram.aspx"">Art Students League’s Model to Monument Program</a> and the <a href=""https://riversideparknyc.org/"">Riverside  Park Conservancy</a>. </p>","M","1","character(0)","character(0)","1"
"18","Birdhouse, Fish Spine, Hummingbird and Palenque","Jorge Luis Rodriguez","2015-06-20","2016-05-01","character(0)","<p><em>Birdhouse</em>, <em>Fish Spine</em>, <em>Hummingbird</em> and <em>Palenque</em> are Rodriguez’s early  works that are on view for the first time. He created these works shortly after <em>Growth </em>with scrap metal from the  metal shop where his permanent work was fabricated. They equally represent RodrÍguez’s interest in nature and the cultural  exchange derived from travel to different countries. They are fabricated in  painted welded steel, one of his favored techniques, and stand between seven  and nine feet tall. </p>
<p><em>Birdhouse</em> was inspired by Pablo Neruda’s  poem “<em>Las aves maltratadas</em>,”  (“The Brutalized Birds”) references the conduct of birds that  assemble en masse in public places. <em>Fish  Spine</em> references RodrÍguez’s recollection of fishing  adventures in the Caribbean Sea with his brother. 
  The symbiotic  relationship between fauna and flora is captured in <em>Hummingbird.</em> <em>Palenque</em> is inspired by Mayan architectural devices used to record the passing of  celestial events. </p>
<p>In  addition to the installation at East Harlem Art Park, Rodriguez’s sculpture The  Oracle of the Past, Present and Future is on view at Tompkins Square. The  Oracle of the Past, Present and Future in the East Village and Birdhouse, Fish  Spine, Hummingbird and Palenque in Harlem celebrate the 30th Anniversary of <a href=""http://www.nyc.gov/html/dcla/html/panyc/rodrigue.shtml"">Growth</a>,  RodrÍguez’s large-scale, permanent work that was New York City’s first completed  Percent for Art commission. </p>","M","1","40.801016","-73.938822","1"
